Age,Job_Title,Weight,Height
18,Construction Labour,64,5.6
18,Janitor,64,5.1
18,Dishwasher,64,5.2
18,Delivery Driver,64,5.3
18,Farm Worker,64,5.4
18,Gardener,64,5.5
18,Security Guard,64,5.6
18,Painter,64,5.7
18,Construction Labour,64,5.8
18,Farm Worker,64,5.9
18,Farm Worker,64,5.10
18,Construction Labour,64,5.11
18,Construction Labour,64,6.0
19,Janitor,65,5.1
19,Dishwasher,65,5.2
19,Delivery Driver,65,5.3
19,Farm Worker,65,5.4
19,Gardener,65,5.5
19,Security Guard,65,5.6
19,Painter,65,5.7
19,Construction Labour,65,5.8
19,Farm Worker,65,5.9
19,Construction Labour,65,5.10
19,Farm Worker,65,5.11
19,Delivery Driver,65,6.0
20,Dishwasher,66,5.2
20,Janitor,66,5.1
20,Delivery Driver,66,5.3
20,Farm Worker,66,5.4
20,Gardener,66,5.5
20,Security Guard,66,5.6
20,Painter,66,5.7
20,Construction Labour,66,5.8
20,Farm Worker,66,5.9
20,Construction Labour,66,5.10
20,Farm Worker,66,5.11
20,Delivery Driver,66,6.0
21,Janitor,67,5.1
21,Dishwasher,67,5.2
21,Delivery Driver,67,5.3
21,Farm Worker,67,5.4
21,Gardener,67,5.5
21,Security Guard,67,5.6
21,Painter,67,5.7
21,Construction Labour,67,5.8
21,Farm Worker,67,5.9
21,Construction Labour,67,5.10
21,Farm Worker,67,5.11
21,Delivery Driver,67,6.0
22,Dishwasher,68,5.2
22,Janitor,68,5.1
22,Delivery Driver,68,5.3
22,Farm Worker,68,5.4
22,Gardener,68,5.5
22,Security Guard,68,5.6
22,Painter,68,5.7
22,Construction Labour,68,5.8
22,Farm Worker,68,5.9
22,Construction Labour,68,5.10
22,Farm Worker,68,5.11
22,Delivery Driver,68,6.0
23,Janitor,69,5.1
23,Dishwasher,69,5.2
23,Delivery Driver,69,5.3
23,Farm Worker,69,5.4
23,Gardener,69,5.5
23,Security Guard,69,5.6
23,Painter,69,5.7
23,Construction Labour,69,5.8
23,Farm Worker,69,5.9
23,Construction Labour,69,5.10
23,Farm Worker,69,5.11
23,Delivery Driver,69,6.0
24,Dishwasher,70,5.2
24,Janitor,70,5.1
24,Delivery Driver,70,5.3
24,Farm Worker,70,5.4
24,Gardener,70,5.5
24,Security Guard,70,5.6
24,Painter,70,5.7
24,Construction Labour,70,5.8
24,Farm Worker,70,5.9
24,Construction Labour,70,5.10
24,Farm Worker,70,5.11
24,Delivery Driver,70,6.0
25,Janitor,71,5.1
25,Dishwasher,71,5.2
25,Delivery Driver,71,5.3
25,Farm Worker,71,5.4
25,Gardener,71,5.5
25,Security Guard,71,5.6
25,Painter,71,5.7
25,Construction Labour,71,5.8
25,Farm Worker,71,5.9
25,Construction Labour,71,5.10
25,Farm Worker,71,5.11
25,Delivery Driver,71,6.0
26,Dishwasher,72,5.2
26,Janitor,72,5.1
26,Delivery Driver,72,5.3
26,Farm Worker,72,5.4
26,Gardener,72,5.5
26,Security Guard,72,5.6
26,Painter,72,5.7
26,Construction Labour,72,5.8
26,Farm Worker,72,5.9
26,Construction Labour,72,5.10
26,Farm Worker,72,5.11
26,Delivery Driver,72,6.0
27,Janitor,73,5.1
27,Dishwasher,73,5.2
27,Delivery Driver,73,5.3
27,Farm Worker,73,5.4
27,Gardener,73,5.5
27,Security Guard,73,5.6
27,Painter,73,5.7
27,Construction Labour,73,5.8
27,Farm Worker,73,5.9
27,Construction Labour,73,5.10
27,Farm Worker,73,5.11
27,Delivery Driver,73,6.0
28,Dishwasher,74,5.2
28,Janitor,74,5.1
28,Delivery Driver,74,5.3
28,Farm Worker,74,5.4
28,Gardener,74,5.5
28,Security Guard,74,5.6
28,Painter,74,5.7
28,Construction Labour,74,5.8
28,Farm Worker,74,5.9
28,Construction Labour,74,5.10
28,Farm Worker,74,5.11
28,Delivery Driver,74,6.0
29,Janitor,75,5.1
29,Dishwasher,75,5.2
29,Delivery Driver,75,5.3
29,Farm Worker,75,5.4
29,Gardener,75,5.5
29,Security Guard,75,5.6
29,Painter,75,5.7
29,Construction Labour,75,5.8
29,Farm Worker,75,5.9
29,Construction Labour,75,5.10
29,Farm Worker,75,5.11
29,Delivery Driver,75,6.0
30,Dishwasher,76,5.2
30,Janitor,76,5.1
30,Delivery Driver,76,5.3
30,Farm Worker,76,5.4
30,Gardener,76,5.5
30,Security Guard,76,5.6
30,Painter,76,5.7
30,Construction Labour,76,5.8
30,Farm Worker,76,5.9
30,Construction Labour,76,5.10
30,Farm Worker,76,5.11
30,Delivery Driver,76,6.0
31,Janitor,77,5.1
31,Dishwasher,77,5.2
31,Delivery Driver,77,5.3
31,Farm Worker,77,5.4
31,Gardener,77,5.5
31,Security Guard,77,5.6
31,Painter,77,5.7
31,Construction Labour,77,5.8
31,Farm Worker,77,5.9
31,Construction Labour,77,5.10
31,Farm Worker,77,5.11
31,Delivery Driver,77,6.0
32,Dishwasher,78,5.2
